MW,LogP,HBD,HBA,TPSA,RotBonds,AromaticRings,NumAtoms,NumBonds,NumHeteroatoms
262.172150704,3.5706000000000024,0,0,0.0,3,0,20,29,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
264.187800768,4.104800000000004,0,0,0.0,3,0,20,28,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
300.28507228,7.610900000000008,0,1,0.0,17,0,20,19,1
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
280.31300128,7.513800000000008,0,0,0.0,15,0,20,20,0
274.266051088,6.055300000000006,0,0,0.0,9,0,20,23,0
280.31300128,7.513800000000008,0,0,0.0,15,0,20,20,0
388.05152689600004,7.324400000000005,0,6,0.0,15,0,20,20,6
264.187800768,4.104800000000004,0,0,0.0,5,0,20,28,0
282.328651344,7.759800000000008,0,0,0.0,14,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,7.759800000000008,0,0,0.0,14,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
284.344301408,8.294000000000006,0,0,0.0,16,0,20,18,0
268.219100896,4.885000000000005,0,0,0.0,7,0,20,26,0
280.31300128,7.513800000000008,0,0,0.0,15,0,20,20,0
260.15650064,3.180500000000002,0,0,0.0,2,0,20,30,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
272.250401024,5.809300000000006,0,0,0.0,10,0,20,24,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
278.297351216,7.1237000000000075,0,0,0.0,13,0,20,21,0
268.219100896,4.740900000000004,0,0,0.0,6,0,20,26,0
284.344301408,8.294000000000006,0,0,0.0,16,0,20,18,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
280.31300128,7.513800000000008,0,0,0.0,15,0,20,20,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
274.266051088,6.055300000000006,0,0,0.0,9,0,20,23,0
278.297351216,7.1237000000000075,0,0,0.0,13,0,20,21,0
282.328651344,8.048000000000007,0,0,0.0,17,0,20,19,0
282.328651344,7.759800000000008,0,0,0.0,14,0,20,19,0
280.31300128,7.513800000000008,0,0,0.0,15,0,20,20,0
